Файл - in_1.dat, Операция - 2
Result is - 92234616.450874Файл - in_29.dat, Операция - 2
Число - 4512.262, 4405.396
Результат - 19878300.965751998Файл - in_30.dat, Операция - 2
Число - 1836.708, 7621.149
Результат - 13997825.337492002Файл - in_31.dat, Операция - 3
Число - 2612.889, 3299.28
Result is - 17712437.444721002Файл - in_32.dat, Операция - 2
Число - 9324.992, 5931.78
Результат - 55313801.04576Файл - in_33.dat, Операция - 3
Число - 2639.292, 4302.434
Result is - 25476800.58562Файл - in_34.dat, Операция - 1
Число - 5948.245, 845.281
Результат - 6793.526Файл - in_35.dat, Операция - 3
Число - 8648.639, 1425.592
Result is - 76831269.10278499Файл - in_36.dat, Операция - 3
Число - 5551.574, 2330.769
Result is - 36252458.00883699Файл - in_37.dat, Операция - 1
Число - 8448.798, 7627.271
Результат - 16076.069Файл - in_38.dat, Операция - 3
Число - 1397.425, 8775.485
Result is - 78961933.61585Файл - in_39.dat, Операция - 2
Число - 817.155, 6298.693
Результат - 5147008.478415Файл - in_40.dat, Операция - 1
Число - 1590.76, 674.19
Результат - 2264.95Файл - in_41.dat, Операция - 3
Число - 4580.37, 3992.274
Result is - 36918041.027976Файл - in_42.dat, Операция - 3
Число - 2163.83, 4965.872
Result is - 29342044.989284Файл - in_43.dat, Операция - 3
Число - 9503.415, 2032.935
Result is - 94447721.37645002Файл - in_44.dat, Операция - 2
Число - 2275.822, 4979.178
Результат - 11331722.834316Файл - in_45.dat, Операция - 1
Число - 5741.204, 7959.92
Результат - 13701.124Файл - in_46.dat, Операция - 2
Число - 3154.95, 8254.598
Результат - 26042843.9601Файл - in_47.dat, Операция - 1
Число - 2735.49, 1189.56
Результат - 3925.0499999999997Файл - in_48.dat, Операция - 3
Число - 2349.894, 7367.557
Result is - 59802897.959485Файл - in_49.dat, Операция - 1
Число - 3561.76, 8029.8
Результат - 11591.560000000001Файл - in_50.dat, Операция - 3
Число - 6380.625, 1937.456
Result is - 44466111.142561fail - in_1.dat,  Operetion - 2
Num - 9183.223, 2956.831
Rez - 27153238.446313fail - in_2.dat,  Operetion - 2
Num - 3836.26, 8577.669
Rez - 32906168.47794fail - in_3.dat,  Operetion - 2
Num - 7955.457, 1398.109
Rez - 11122596.030813fail - in_4.dat,  Operetion - 1
Num - 6364.661, 3812.744
Rez  - 10177.405fail - in_5.dat,  Operetion - 2
Num - 4662.222, 2161.88
Rez - 10079164.49736fail - in_6.dat,  Operetion - 1
Num - 7409.456, 3359.22
Rez  - 10768.676fail - in_7.dat,  Operetion - 2
Num - 1682.113, 3779.709
Rez - 6357897.645117fail - in_8.dat,  Operetion - 3
Num - 2872.509, 5057.743
Rez - 33832072.209130004fail - in_9.dat,  Operetion - 3
Num - 8611.909, 6705.255
Rez - 119125421.23930599fail - in_10.dat,  Operetion - 2
Num - 7445.508, 8084.815
Rez - 60195554.76102fail - in_11.dat,  Operetion - 2
Num - 7145.235, 5201.667
Rez - 37167133.106745005fail - in_12.dat,  Operetion - 3
Num - 8228.55, 2196.858
Rez - 72535220.17466399fail - in_13.dat,  Operetion - 3
Num - 4815.47, 9792.363
Rez - 119079124.44466898fail - in_14.dat,  Operetion - 2
Num - 7611.569, 937.554
Rez - 7136256.962226001fail - in_15.dat,  Operetion - 3
Num - 8021.855, 2850.992
Rez - 72478313.025089fail - in_16.dat,  Operetion - 3
Num - 1318.916, 929.749
Rez - 2603972.6180569995fail - in_17.dat,  Operetion - 3
Num - 2248.649, 2146.615
Rez - 9664378.283425998fail - in_18.dat,  Operetion - 3
Num - 4459.959, 9255.253
Rez - 105550942.37569001fail - in_19.dat,  Operetion - 1
Num - 5220.942, 6583.999
Rez  - 11804.940999999999fail - in_20.dat,  Operetion - 1
Num - 3380.888, 451.701
Rez  - 3832.589fail - in_21.dat,  Operetion - 1
Num - 7802.745, 1642.449
Rez  - 9445.194fail - in_22.dat,  Operetion - 1
Num - 9615.896, 8578.476
Rez  - 18194.372000000003fail - in_23.dat,  Operetion - 2
Num - 2278.403, 3998.958
Rez - 9111237.904074fail - in_24.dat,  Operetion - 3
Num - 9512.866, 8400.733
Rez - 161066934.471245fail - in_25.dat,  Operetion - 1
Num - 5851.845, 3227.934
Rez  - 9079.779fail - in_26.dat,  Operetion - 2
Num - 8204.478, 3035.622
Rez - 24905693.915315997fail - in_27.dat,  Operetion - 3
Num - 2720.6, 8144.643
Rez - 73736873.95744899fail - in_28.dat,  Operetion - 3
Num - 7417.539, 5061.77
Rez - 80641400.349421fail - in_29.dat,  Operetion - 3
Num - 689.231, 7550.948
Rez - 57491855.07006501fail - in_30.dat,  Operetion - 1
Num - 4623.139, 4901.256
Rez  - 9524.395fail - in_31.dat,  Operetion - 2
Num - 2660.566, 134.44
Rez - 357686.49304fail - in_32.dat,  Operetion - 3
Num - 8862.545, 9946.904
Rez - 177485603.06224102fail - in_33.dat,  Operetion - 2
Num - 9297.104, 4580.527
Rez - 42585635.893808fail - in_34.dat,  Operetion - 2
Num - 6671.713, 9865.355
Rez - 65818817.203114994fail - in_35.dat,  Operetion - 3
Num - 9723.177, 9840.97
Rez - 191384861.514229fail - in_36.dat,  Operetion - 1
Num - 6468.845, 1459.795
Rez  - 7928.64fail - in_37.dat,  Operetion - 1
Num - 8878.112, 8796.721
Rez  - 17674.833fail - in_38.dat,  Operetion - 3
Num - 4379.27, 3606.936
Rez - 32187993.040996008fail - in_39.dat,  Operetion - 2
Num - 2047.529, 1018.109
Rez - 2084607.702661fail - in_40.dat,  Operetion - 3
Num - 2659.202, 2411.16
Rez - 12885047.822404fail - in_41.dat,  Operetion - 3
Num - 9595.13, 2834.337
Rez - 100099985.946469fail - in_42.dat,  Operetion - 1
Num - 7254.55, 6701.149
Rez  - 13955.699fail - in_43.dat,  Operetion - 3
Num - 55.832, 3929.71
Rez - 15445737.896324fail - in_44.dat,  Operetion - 2
Num - 5863.831, 1454.907
Rez - 8531328.768717fail - in_45.dat,  Operetion - 3
Num - 4269.4, 2899.976
Rez - 26637637.160575997fail - in_46.dat,  Operetion - 2
Num - 3215.6, 3504.602
Rez - 11269398.1912fail - in_47.dat,  Operetion - 2
Num - 5117.43, 1103.699
Rez - 5648102.373570001fail - in_48.dat,  Operetion - 3
Num - 5111.917, 6279.976
Rez - 65569793.975465fail - in_49.dat,  Operetion - 3
Num - 1372.678, 8236.449
Rez - 69723337.021285fail - in_50.dat,  Operetion - 1
Num - 804.909, 2776.479
Rez  - 3581.388fail - in_1.dat,  Operetion - 3
Num - 2992.131, 1754.278
Rez - 12030339.222445fail - in_2.dat,  Operetion - 1
Num - 2489.498, 2550.7
Rez  - 5040.198fail - in_3.dat,  Operetion - 2
Num - 32.391, 7493.317
Rez - 242716.030947fail - in_4.dat,  Operetion - 2
Num - 1715.624, 6415.676
Rez - 11006887.721824002fail - in_5.dat,  Operetion - 2
Num - 2990.22, 1623.0
Rez - 4853127.06fail - in_6.dat,  Operetion - 2
Num - 9767.558, 4931.944
Rez - 48173049.07275201fail - in_7.dat,  Operetion - 2
Num - 6195.51, 152.202
Rez - 942969.0130200001fail - in_8.dat,  Operetion - 1
Num - 8969.316, 1639.996
Rez  - 10609.312000000002fail - in_9.dat,  Operetion - 2
Num - 5937.207, 5844.12
Rez - 34697750.17284fail - in_10.dat,  Operetion - 1
Num - 3939.762, 2068.98
Rez  - 6008.742fail - in_11.dat,  Operetion - 2
Num - 2110.711, 9837.977
Rez - 20765126.271647fail - in_12.dat,  Operetion - 2
Num - 4448.912, 7206.216
Rez - 32059820.836992003fail - in_13.dat,  Operetion - 1
Num - 545.219, 1307.112
Rez  - 1852.3310000000001fail - in_14.dat,  Operetion - 2
Num - 3949.589, 4117.358
Rez - 16261871.865862fail - in_15.dat,  Operetion - 1
Num - 9445.741, 4954.714
Rez  - 14400.455fail - in_16.dat,  Operetion - 1
Num - 894.536, 5702.432
Rez  - 6596.968fail - in_17.dat,  Operetion - 2
Num - 6949.735, 2835.465
Rez - 19705730.351775fail - in_18.dat,  Operetion - 2
Num - 3656.47, 8915.307
Rez - 32598552.586290002fail - in_19.dat,  Operetion - 1
Num - 6386.166, 724.507
Rez  - 7110.673fail - in_20.dat,  Operetion - 1
Num - 6093.612, 8685.206
Rez  - 14778.818fail - in_21.dat,  Operetion - 2
Num - 1321.992, 6420.206
Rez - 8487460.970352fail - in_22.dat,  Operetion - 1
Num - 3539.404, 8203.215
Rez  - 11742.619fail - in_23.dat,  Operetion - 1
Num - 4202.776, 4666.141
Rez  - 8868.917fail - in_24.dat,  Operetion - 3
Num - 4679.151, 5178.77
Rez - 48714112.79370101fail - in_25.dat,  Operetion - 3
Num - 784.489, 5960.397
Rez - 36141755.388730004fail - in_26.dat,  Operetion - 3
Num - 15.439, 2045.359
Rez - 4183731.8016019994fail - in_27.dat,  Operetion - 1
Num - 2425.292, 7533.293
Rez  - 9958.585fail - in_28.dat,  Operetion - 3
Num - 9536.44, 3192.706
Rez - 101137059.47603601fail - in_29.dat,  Operetion - 2
Num - 4850.664, 2359.785
Rez - 11446524.147239998fail - in_30.dat,  Operetion - 1
Num - 8752.688, 8364.229
Rez  - 17116.917fail - in_31.dat,  Operetion - 1
Num - 6121.984, 2259.795
Rez  - 8381.779fail - in_32.dat,  Operetion - 2
Num - 2654.787, 2509.908
Rez - 6663271.129596fail - in_33.dat,  Operetion - 2
Num - 1538.838, 5084.35
Rez - 7823990.985300001fail - in_34.dat,  Operetion - 1
Num - 4536.52, 238.546
Rez  - 4775.066000000001fail - in_35.dat,  Operetion - 1
Num - 1182.207, 8850.394
Rez  - 10032.601fail - in_36.dat,  Operetion - 3
Num - 8673.638, 1443.665
Rez - 77316164.78726903fail - in_37.dat,  Operetion - 1
Num - 8079.34, 2819.803
Rez  - 10899.143fail - in_38.dat,  Operetion - 1
Num - 9088.336, 2347.136
Rez  - 11435.472fail - in_39.dat,  Operetion - 3
Num - 6764.895, 403.749
Rez - 45926817.61602601fail - in_40.dat,  Operetion - 1
Num - 9367.628, 5257.494
Rez  - 14625.122fail - in_41.dat,  Operetion - 1
Num - 8839.897, 9411.834
Rez  - 18251.731fail - in_42.dat,  Operetion - 1
Num - 5619.87, 9155.678
Rez  - 14775.547999999999fail - in_43.dat,  Operetion - 2
Num - 7672.784, 7747.36
Rez - 59443819.85023999fail - in_44.dat,  Operetion - 2
Num - 2781.622, 8151.196
Rez - 22673546.119912fail - in_45.dat,  Operetion - 1
Num - 6330.382, 814.197
Rez  - 7144.579fail - in_46.dat,  Operetion - 1
Num - 4541.851, 640.873
Rez  - 5182.724fail - in_47.dat,  Operetion - 1
Num - 7825.833, 8391.558
Rez  - 16217.391fail - in_48.dat,  Operetion - 2
Num - 7527.329, 5318.45
Rez - 40033722.920049995fail - in_49.dat,  Operetion - 2
Num - 2850.272, 4548.327
Rez - 12963969.094944fail - in_50.dat,  Operetion - 2
Num - 609.106, 1419.67
Rez - 864729.51502
